Package                Version
---------------------- -------
alembic                1.6.3  
aniso8601              9.0.1  
click                  8.0.0  
Flask                  2.0.0  
Flask-Cors             3.0.10 
Flask-JWT-Extended     4.2.1  
flask-marshmallow      0.14.0 
Flask-Migrate          3.0.0  
Flask-RESTful          0.3.9  
Flask-SQLAlchemy       2.5.1  
greenlet               1.1.0  
itsdangerous           2.0.0  
Jinja2                 3.0.0  
Mako                   1.1.4  
MarkupSafe             2.0.0  
marshmallow            3.12.1 
marshmallow-sqlalchemy 0.25.0 
pip                    20.0.2 
pkg-resources          0.0.0  
PyJWT                  2.1.0  
python-dateutil        2.8.1  
python-dotenv          0.17.1 
python-editor          1.0.4  
pytz                   2021.1 
setuptools             44.0.0 
six                    1.16.0 
SQLAlchemy             1.4.15 
Werkzeug               2.0.0  
